2018-04-24 14:45:10.102 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 1816 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 17:11:02.349 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050364]没有找到对应供应商的账号信息
2018-04-24 17:11:02.359 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":165965,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950050384","useflow":"0.00","zid":0}]
2018-04-24 17:11:02.359 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050384]没有找到对应供应商的账号信息
2018-04-24 17:11:02.369 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":91130,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"83886080","tel":"1064950050392","useflow":"17376805.73","zid":0}]
2018-04-24 17:11:02.369 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050392]没有找到对应供应商的账号信息
2018-04-24 17:11:02.379 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":146678,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950050400","useflow":"18521605.39","zid":0}]
2018-04-24 17:11:02.379 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050400]没有找到对应供应商的账号信息
2018-04-24 17:11:02.389 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":146684,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950050420","useflow":"18041263.16","zid":0}]
2018-04-24 17:11:02.389 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050420]没有找到对应供应商的账号信息
2018-04-24 17:11:02.399 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167398,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950050451","useflow":"5661836.13","zid":0}]
2018-04-24 17:11:02.399 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050451]没有找到对应供应商的账号信息
2018-04-24 17:11:02.409 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":119477,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050558","useflow":"13216703.33","zid":0}]
2018-04-24 17:11:02.409 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050558]没有找到对应供应商的账号信息
2018-04-24 17:11:02.419 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166257,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050578","useflow":"36058844.97","zid":0}]
2018-04-24 17:11:02.419 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050578]没有找到对应供应商的账号信息
2018-04-24 17:11:02.429 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166267,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050598","useflow":"20019566.48","zid":0}]
2018-04-24 17:11:02.429 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050598]没有找到对应供应商的账号信息
2018-04-24 17:11:02.439 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":95054,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050608","useflow":"0.00","zid":0}]
2018-04-24 17:11:02.439 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050608]没有找到对应供应商的账号信息
2018-04-24 17:11:02.449 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105796,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050611","useflow":"0.00","zid":0}]
2018-04-24 17:11:02.451 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050611]没有找到对应供应商的账号信息
2018-04-24 17:11:02.451 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166265,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050618","useflow":"31124824.93","zid":0}]
2018-04-24 17:11:02.461 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050618]没有找到对应供应商的账号信息
2018-04-24 17:11:02.461 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105568,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950050648","useflow":"22527051.45","zid":0}]
2018-04-24 17:11:02.471 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050648]没有找到对应供应商的账号信息
2018-04-24 17:11:02.471 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167356,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050667","useflow":"41327605.22","zid":0}]
2018-04-24 17:11:02.481 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050667]没有找到对应供应商的账号信息
2018-04-24 17:11:02.481 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167357,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950050687","useflow":"1853235.20","zid":0}]
2018-04-24 17:11:02.491 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050687]没有找到对应供应商的账号信息
2018-04-24 17:11:02.491 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167354,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950050767","useflow":"16979838.65","zid":0}]
2018-04-24 17:11:02.501 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050767]没有找到对应供应商的账号信息
2018-04-24 17:11:02.511 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167264,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950050801","useflow":"10629583.49","zid":0}]
2018-04-24 17:11:02.511 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050801]没有找到对应供应商的账号信息
2018-04-24 17:11:02.521 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":165935,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050811","useflow":"54441886.99","zid":0}]
2018-04-24 17:11:02.521 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050811]没有找到对应供应商的账号信息
2018-04-24 17:11:02.531 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167262,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950050821","useflow":"13112309.22","zid":0}]
2018-04-24 17:11:02.531 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050821]没有找到对应供应商的账号信息
2018-04-24 17:11:02.541 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":114228,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950050860","useflow":"4700655.83","zid":0}]
2018-04-24 17:11:02.541 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050860]没有找到对应供应商的账号信息
2018-04-24 17:11:02.551 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":98039,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050908","useflow":"31254204.63","zid":0}]
2018-04-24 17:11:02.551 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050908]没有找到对应供应商的账号信息
2018-04-24 17:11:02.561 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":98034,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050928","useflow":"105958464.67","zid":0}]
2018-04-24 17:11:02.561 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050928]没有找到对应供应商的账号信息
2018-04-24 17:11:02.571 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":115953,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050931","useflow":"38870533.39","zid":0}]
2018-04-24 17:11:02.571 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050931]没有找到对应供应商的账号信息
2018-04-24 17:11:02.581 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":114230,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950050940","useflow":"30290652.97","zid":0}]
2018-04-24 17:11:02.581 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050940]没有找到对应供应商的账号信息
2018-04-24 17:11:02.591 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":98041,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050948","useflow":"27078332.63","zid":0}]
2018-04-24 17:11:02.591 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050948]没有找到对应供应商的账号信息
2018-04-24 17:11:02.601 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105666,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"31457280","tel":"1064950050955","useflow":"13494681.60","zid":0}]
2018-04-24 17:11:02.601 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050955]没有找到对应供应商的账号信息
2018-04-24 17:11:02.611 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":115963,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050971","useflow":"17308273.18","zid":0}]
2018-04-24 17:11:02.611 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050971]没有找到对应供应商的账号信息
2018-04-24 17:11:02.621 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":114227,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950050980","useflow":"23404102.06","zid":0}]
2018-04-24 17:11:02.621 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050980]没有找到对应供应商的账号信息
2018-04-24 17:11:02.631 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":98033,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950050988","useflow":"78204884.88","zid":0}]
2018-04-24 17:11:02.631 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950050988]没有找到对应供应商的账号信息
2018-04-24 17:11:02.641 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":114225,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051000","useflow":"57892993.35","zid":0}]
2018-04-24 17:11:02.641 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051000]没有找到对应供应商的账号信息
2018-04-24 17:11:02.651 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":114232,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051020","useflow":"36935680.00","zid":0}]
2018-04-24 17:11:02.651 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051020]没有找到对应供应商的账号信息
2018-04-24 17:11:02.661 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":101863,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051028","useflow":"24986710.23","zid":0}]
2018-04-24 17:11:02.661 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051028]没有找到对应供应商的账号信息
2018-04-24 17:11:02.671 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":114226,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051040","useflow":"30684095.33","zid":0}]
2018-04-24 17:11:02.671 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051040]没有找到对应供应商的账号信息
2018-04-24 17:11:02.681 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":101869,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051048","useflow":"63440939.12","zid":0}]
2018-04-24 17:11:02.681 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051048]没有找到对应供应商的账号信息
2018-04-24 17:11:02.691 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":117881,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051060","useflow":"2772312.93","zid":0}]
2018-04-24 17:11:02.691 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051060]没有找到对应供应商的账号信息
2018-04-24 17:11:02.701 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105640,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051062","useflow":"26158532.72","zid":0}]
2018-04-24 17:11:02.701 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051062]没有找到对应供应商的账号信息
2018-04-24 17:11:02.711 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":104747,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051071","useflow":"35409488.84","zid":0}]
2018-04-24 17:11:02.711 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051071]没有找到对应供应商的账号信息
2018-04-24 17:11:02.721 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167355,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051107","useflow":"25301660.29","zid":0}]
2018-04-24 17:11:02.721 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051107]没有找到对应供应商的账号信息
2018-04-24 17:11:02.731 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167369,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950051117","useflow":"18939106.36","zid":0}]
2018-04-24 17:11:02.731 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051117]没有找到对应供应商的账号信息
2018-04-24 17:11:02.741 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":117883,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051120","useflow":"38096658.86","zid":0}]
2018-04-24 17:11:02.741 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051120]没有找到对应供应商的账号信息
2018-04-24 17:11:02.751 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105616,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051131","useflow":"121002005.56","zid":0}]
2018-04-24 17:11:02.751 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051131]没有找到对应供应商的账号信息
2018-04-24 17:11:02.761 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":117889,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051140","useflow":"0.00","zid":0}]
2018-04-24 17:11:02.761 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051140]没有找到对应供应商的账号信息
2018-04-24 17:11:02.771 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105644,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051142","useflow":"24377667.37","zid":0}]
2018-04-24 17:11:02.771 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051142]没有找到对应供应商的账号信息
2018-04-24 17:11:02.781 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167361,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950051147","useflow":"4968469.56","zid":0}]
2018-04-24 17:11:02.781 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051147]没有找到对应供应商的账号信息
2018-04-24 17:11:02.791 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167368,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950051157","useflow":"2209565.64","zid":0}]
2018-04-24 17:11:02.791 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051157]没有找到对应供应商的账号信息
2018-04-24 17:11:02.801 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167366,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"31457280","tel":"1064950051177","useflow":"20082838.91","zid":0}]
2018-04-24 17:11:02.801 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051177]没有找到对应供应商的账号信息
2018-04-24 17:11:02.811 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167362,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051187","useflow":"11026658.36","zid":0}]
2018-04-24 17:11:02.811 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051187]没有找到对应供应商的账号信息
2018-04-24 17:11:02.821 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":101864,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051188","useflow":"29340.29","zid":0}]
2018-04-24 17:11:02.821 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051188]没有找到对应供应商的账号信息
2018-04-24 17:11:02.831 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":117885,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"125829120","tel":"1064950051200","useflow":"24557136.84","zid":0}]
2018-04-24 17:11:02.831 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051200]没有找到对应供应商的账号信息
2018-04-24 17:11:02.841 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167266,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"31457280","tel":"1064950051221","useflow":"4990684.97","zid":0}]
2018-04-24 17:11:02.841 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051221]没有找到对应供应商的账号信息
2018-04-24 17:11:02.851 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105612,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051231","useflow":"20130848.34","zid":0}]
2018-04-24 17:11:02.851 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051231]没有找到对应供应商的账号信息
2018-04-24 17:11:02.861 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166261,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051238","useflow":"41673242.95","zid":0}]
2018-04-24 17:11:02.861 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051238]没有找到对应供应商的账号信息
2018-04-24 17:11:02.871 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":165988,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051250","useflow":"76687543.24","zid":0}]
2018-04-24 17:11:02.871 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051250]没有找到对应供应商的账号信息
2018-04-24 17:11:02.881 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":99239,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051277","useflow":"8547575.92","zid":0}]
2018-04-24 17:11:02.881 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051277]没有找到对应供应商的账号信息
2018-04-24 17:11:02.891 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105619,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051291","useflow":"0.00","zid":0}]
2018-04-24 17:11:02.891 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051291]没有找到对应供应商的账号信息
